timestamp,open,high,low,close,volume
2021-04-06,126.5000,127.1300,125.6500,126.2100,80171253
2021-04-05,123.8700,126.1601,123.0700,125.9000,88651175
2021-04-01,123.6600,124.1800,122.4900,123.0000,75089134
2021-03-31,121.6500,123.5200,121.1500,122.1500,118323826
2021-03-30,120.1100,120.4031,118.8600,119.9000,85671919
2021-03-29,121.6500,122.5800,120.7299,121.3900,80819203
2021-03-26,120.3500,121.4800,118.9200,121.2100,94071234
2021-03-25,119.5400,121.6600,119.0000,120.5900,98844681
2021-03-24,122.8200,122.9000,120.0650,120.0900,88530485
2021-03-23,123.3300,124.2400,122.1400,122.5400,95467142
2021-03-22,120.3300,123.8700,120.2600,123.3900,111912284
2021-03-19,119.9000,121.4300,119.6750,119.9900,185549522
2021-03-18,122.8800,123.1800,120.3200,120.5300,121469755
2021-03-17,124.0500,125.8599,122.3360,124.7600,111932636
2021-03-16,125.7000,127.2200,124.7150,125.5700,115227936
2021-03-15,121.4100,124.0000,120.4200,123.9900,92590555
2021-03-12,120.4000,121.1700,119.1600,121.0300,88105050
2021-03-11,122.5400,123.2100,121.2600,121.9600,103026514
2021-03-10,121.6900,122.1700,119.4500,119.9800,111943326
2021-03-09,119.0300,122.0600,118.7900,121.0850,129525780
2021-03-08,120.9300,121.0000,116.2100,116.3600,154376610
2021-03-05,120.9800,121.9350,117.5700,121.4200,153766601
2021-03-04,121.7500,123.6000,118.6200,120.1300,178154975
2021-03-03,124.8100,125.7100,121.8400,122.0600,112966340
2021-03-02,128.4100,128.7200,125.0100,125.1200,102260945
2021-03-01,123.7500,127.9300,122.7900,127.7900,116307892
2021-02-26,122.5900,124.8500,121.2000,121.2600,163424672
2021-02-25,124.6800,126.4585,120.5400,120.9900,144766924
2021-02-24,124.9400,125.5600,122.2300,125.3500,111039904
2021-02-23,123.7600,126.7100,118.3900,125.8600,158273022
2021-02-22,128.0100,129.7200,125.6000,126.0000,102886922
2021-02-19,130.2400,130.7100,128.8000,129.8700,87668834
2021-02-18,129.2000,129.9950,127.4100,129.7100,96856748
2021-02-17,131.2500,132.2200,129.4700,130.8400,97372199
2021-02-16,135.4900,136.0100,132.7900,133.1900,80576316
2021-02-12,134.3500,135.5300,133.6921,135.3700,60145130
2021-02-11,135.9000,136.3900,133.7700,135.1300,64280029
2021-02-10,136.4800,136.9900,134.4000,135.3900,72647988
2021-02-09,136.6200,137.8770,135.8500,136.0100,75986989
2021-02-08,136.0300,136.9600,134.9200,136.9100,71297214
2021-02-05,137.3500,137.4200,135.8600,136.7600,75693830
2021-02-04,136.3000,137.4000,134.5900,137.3900,84183061
2021-02-03,135.7600,135.7700,133.6100,133.9400,89880937
2021-02-02,135.7300,136.3100,134.6100,134.9900,82266419
2021-02-01,133.7500,135.3800,130.9300,134.1400,106239823
2021-01-29,135.8300,136.7400,130.2100,131.9600,177523812
2021-01-28,139.5200,141.9900,136.7000,137.0900,142621128
2021-01-27,143.4300,144.3000,140.4100,142.0600,140843759
2021-01-26,143.6000,144.3000,141.3700,143.1600,98390555
2021-01-25,143.0700,145.0900,136.5400,142.9200,157611713
2021-01-22,136.2800,139.8500,135.0200,139.0700,114459360
2021-01-21,133.8000,139.6700,133.5900,136.8700,120529544
2021-01-20,128.6600,132.4900,128.5500,132.0300,104319489
2021-01-19,127.7800,128.7100,126.9380,127.8300,90757329
2021-01-15,128.7800,130.2242,127.0000,127.1400,111598531
2021-01-14,130.8000,131.0000,128.7600,128.9100,90221755
2021-01-13,128.7600,131.4500,128.4900,130.8900,88636831
2021-01-12,128.5000,129.6900,126.8600,128.8000,90440255
2021-01-11,129.1900,130.1700,128.5000,128.9800,100620880
2021-01-08,132.4300,132.6300,130.2300,132.0500,105158245
2021-01-07,128.3600,131.6300,127.8600,130.9200,109578157
2021-01-06,127.7200,131.0499,126.3820,126.6000,155087970
2021-01-05,128.8900,131.7400,128.4300,131.0100,97664898
2021-01-04,133.5200,133.6116,126.7600,129.4100,143301887
2020-12-31,134.0800,134.7400,131.7200,132.6900,99116586
2020-12-30,135.5800,135.9900,133.4000,133.7200,96452124
2020-12-29,138.0500,138.7890,134.3409,134.8700,121047324
2020-12-28,133.9900,137.3400,133.5100,136.6900,123124632
2020-12-24,131.3200,133.4600,131.1000,131.9700,54930064
2020-12-23,132.1600,132.4300,130.7800,130.9600,88223692
2020-12-22,131.6100,134.4050,129.6500,131.8800,169351825
2020-12-21,125.0200,128.3100,123.4490,128.2300,121251553
2020-12-18,128.9600,129.1000,126.1200,126.6550,192541496
2020-12-17,128.9000,129.5800,128.0450,128.7000,94359811
2020-12-16,127.4100,128.3700,126.5600,127.8100,98208591
2020-12-15,124.3400,127.9000,124.1300,127.8800,157572262
2020-12-14,122.6000,123.3500,121.5400,121.7800,79075988
2020-12-11,122.4300,122.7600,120.5500,122.4100,86939786
2020-12-10,120.5000,123.8700,120.1500,123.2400,81312170
2020-12-09,124.5300,125.9500,121.0000,121.7800,115089193
2020-12-08,124.3700,124.9800,123.0900,124.3800,82225512
2020-12-07,122.3100,124.5700,122.2500,123.7500,86711990
2020-12-04,122.6000,122.8608,121.5200,122.2500,78260421
2020-12-03,123.5200,123.7800,122.2100,122.9400,78967630
2020-12-02,122.0200,123.3700,120.8900,123.0800,89004195
2020-12-01,121.0100,123.4693,120.0100,122.7200,125920963
2020-11-30,116.9700,120.9700,116.8100,119.0500,169410176
2020-11-27,116.5700,117.4900,116.2200,116.5900,46691331
2020-11-25,115.5500,116.7500,115.1700,116.0300,76499234
2020-11-24,113.9100,115.8500,112.5900,115.1700,113226248
2020-11-23,117.1800,117.6202,113.7500,113.8500,127959318
2020-11-20,118.6400,118.7700,117.2900,117.3400,73604287
2020-11-19,117.5900,119.0600,116.8100,118.6400,74112972
2020-11-18,118.6100,119.8200,118.0000,118.0300,76322111
2020-11-17,119.5500,120.6741,118.9600,119.3900,74270973
2020-11-16,118.9200,120.9900,118.1460,120.3000,91183018
2020-11-13,119.4400,119.6717,117.8700,119.2600,81688586
2020-11-12,119.6200,120.5300,118.5700,119.2100,103350674
2020-11-11,117.1900,119.6300,116.4400,119.4900,112294954
2020-11-10,115.5500,117.5900,114.1300,115.9700,138023390
2021-04-06,2210.9200,2228.0000,2201.7900,2209.2600,1762039
2021-04-05,2147.1500,2228.9900,2145.2050,2218.9600,2425480
2021-04-01,2092.2500,2135.7500,2091.4300,2129.7800,1994005
2021-03-31,2054.4000,2086.2600,2047.0000,2062.5200,2128482
2021-03-30,2052.9800,2062.6700,2036.1500,2046.4700,1365856
2021-03-29,2022.1600,2049.2100,2005.4500,2045.7900,1324631
2021-03-26,2031.7900,2039.3850,2003.8500,2024.7300,1398875
2021-03-25,2029.0500,2045.6400,1996.0900,2032.4600,1780787
2021-03-24,2051.7600,2067.6000,2029.0001,2032.5300,1260853
2021-03-23,2039.9500,2064.1100,2028.0001,2041.3300,1425456
2021-03-22,2027.6300,2048.3400,2014.0000,2030.6900,1676771
2021-03-19,2029.7300,2037.0400,2002.9300,2026.9600,2303596
2021-03-18,2048.1800,2068.7460,2019.1800,2021.3400,1585648
2021-03-17,2068.4700,2099.0000,2044.1218,2082.2200,1319126
2021-03-16,2065.9900,2113.6800,2059.2900,2083.8900,1595015
2021-03-15,2044.9750,2054.9900,2027.7900,2054.4400,1310741
2021-03-12,2076.4100,2077.6100,2032.4200,2050.0000,1690899
2021-03-11,2058.2200,2111.2700,2056.4500,2100.5400,1385130
2021-03-10,2061.4000,2061.4000,2019.3300,2036.1900,1355004
2021-03-09,2049.7500,2063.9153,2035.6000,2040.3600,1696031
2021-03-08,2084.0600,2113.7400,2005.1900,2007.5000,1843371
2021-03-05,2061.1500,2106.2000,2027.7773,2097.0700,2654977
2021-03-04,2014.8690,2074.5900,2005.4300,2033.9300,2460786
2021-03-03,2051.9500,2075.9900,1994.0000,2011.4100,1694645
2021-03-02,2064.8400,2094.7400,2056.6700,2064.4800,1278184
2021-03-01,2048.0000,2076.2300,2034.4200,2069.6600,1303089
2021-02-26,2029.9500,2056.5200,2001.0100,2021.9100,1978740
2021-02-25,2055.9300,2083.0000,2006.4900,2015.9500,2047513
2021-02-24,2030.0400,2088.3200,2027.5300,2083.8100,1130437
2021-02-23,2013.9900,2072.5000,1990.2300,2060.1200,1732899
2021-02-22,2053.6000,2080.3300,2048.0000,2054.2600,1458920
2021-02-19,2107.7900,2118.5800,2083.4300,2088.8100,1896939
2021-02-18,2105.0000,2121.9900,2093.3300,2105.8100,1128549
2021-02-17,2093.9800,2122.4434,2088.3500,2118.6200,986524
2021-02-16,2091.7500,2145.1400,2091.7500,2110.7000,1550195
2021-02-12,2079.7700,2099.5000,2073.5700,2095.0300,949525
2021-02-11,2091.0000,2094.0000,2068.8600,2088.7500,1024029
2021-02-10,2083.1400,2098.8800,2052.2400,2086.4800,1252689
2021-02-09,2074.8000,2098.5100,2070.0000,2075.3900,1093053
2021-02-08,2100.0000,2115.0000,2063.3500,2084.5200,1441443
2021-02-05,2059.5600,2095.9400,2050.0000,2088.8300,1493256
2021-02-04,2060.6156,2069.3000,2035.1000,2053.6300,2429780
2021-02-03,2065.6100,2106.6234,2013.5500,2058.8800,4894082
2021-02-02,1913.1300,1949.3700,1906.3700,1919.1200,3108776
2021-02-01,1844.5850,1915.5400,1844.5850,1893.0700,2012603
2021-01-29,1834.0200,1847.5350,1801.5601,1827.3600,2226509
2021-01-28,1831.0000,1887.9900,1831.0000,1853.2000,2763905
2021-01-27,1874.9100,1880.4700,1797.2800,1818.9400,4125631
2021-01-26,1885.9900,1915.7500,1876.1300,1907.9500,1573078
2021-01-25,1912.7400,1921.8200,1859.1600,1894.2800,2529346
2021-01-22,1891.4600,1904.3900,1876.4950,1892.5600,1637195
2021-01-21,1893.6500,1932.0800,1879.4100,1884.1500,2932973
2021-01-20,1826.3700,1899.7234,1819.5100,1880.0700,3207570
2021-01-19,1743.0000,1803.8400,1732.8300,1784.4700,2082951
2021-01-15,1729.0200,1747.6200,1711.7100,1727.6200,1572214
2021-01-14,1748.8700,1767.5499,1726.0700,1730.9200,1460617
2021-01-13,1727.3200,1756.3900,1727.3200,1747.2500,1171590
2021-01-12,1745.3600,1767.9000,1716.3750,1737.4300,1460563
2021-01-11,1777.0200,1784.3800,1752.1400,1756.2900,1740618
2021-01-08,1777.1600,1799.3550,1761.2200,1797.8300,1774226
2021-01-07,1726.7600,1777.8200,1726.7600,1774.3400,2096829
2021-01-06,1700.2550,1743.9650,1696.1014,1722.8800,2329401
2021-01-05,1725.0900,1746.8300,1716.9000,1740.0500,1017962
2021-01-04,1760.0000,1762.4899,1707.1400,1726.1300,1866195
2020-12-31,1737.2700,1757.5000,1736.0900,1752.6400,1053479
2020-12-30,1765.0000,1767.7600,1728.0000,1736.2500,1051308
2020-12-29,1787.2300,1788.4700,1755.1100,1757.7600,986287
2020-12-28,1744.9100,1787.0000,1741.8200,1773.9600,1379642
2020-12-24,1729.0000,1742.4100,1724.3500,1734.1600,465638
2020-12-23,1723.9300,1744.1100,1721.2000,1728.2300,1148684
2020-12-22,1729.3300,1732.6123,1705.7800,1720.2200,1018829
2020-12-21,1709.1300,1737.0000,1694.0000,1734.5600,1698707
2020-12-18,1746.1702,1748.3600,1715.0000,1726.2200,4262837
2020-12-17,1763.9300,1766.7100,1731.1500,1740.5100,1744005
2020-12-16,1769.1100,1769.1100,1749.0600,1757.1900,1233836
2020-12-15,1759.8600,1764.0000,1741.6700,1761.0800,1068292
2020-12-14,1770.7200,1789.8000,1749.1300,1752.2600,1652471
2020-12-11,1760.0000,1777.3100,1752.7400,1774.8000,931431
2020-12-10,1762.6000,1774.9900,1733.5270,1767.6500,1434416
2020-12-09,1810.3600,1828.3700,1762.0001,1777.8600,1586426
2020-12-08,1808.5200,1815.9700,1791.2800,1811.3300,996768
2020-12-07,1815.5500,1829.2900,1803.0400,1817.0300,1114391
2020-12-04,1820.2200,1829.4994,1813.5900,1823.7600,1027242
2020-12-03,1820.5400,1843.8300,1817.0000,1821.8400,1236366
2020-12-02,1795.3600,1832.7400,1785.1695,1824.9700,1471235
2020-12-01,1766.6550,1821.7199,1763.0300,1795.3600,1861965
2020-11-30,1775.6500,1780.3350,1747.8400,1754.4000,1620887
2020-11-27,1764.5400,1797.0100,1764.5400,1787.0200,739507
2020-11-25,1767.8100,1770.3800,1748.3600,1764.1300,979957
2020-11-24,1727.5000,1766.4750,1720.7300,1763.9000,1360436
2020-11-23,1740.2200,1745.9900,1710.1800,1727.5600,1127618
2020-11-20,1762.0000,1768.3625,1735.0000,1736.3800,1385322
2020-11-19,1733.2300,1763.4900,1730.0200,1758.5700,1005340
2020-11-18,1756.6400,1765.0000,1738.5658,1740.6400,1005377
2020-11-17,1767.8600,1777.1400,1759.4900,1761.6600,1066034
2020-11-16,1764.1400,1794.3400,1761.3300,1774.0300,1273393
2020-11-13,1748.0000,1777.1300,1735.9800,1772.2600,1487877
2020-11-12,1742.0000,1764.9800,1737.9700,1742.8200,1324363
2020-11-11,1748.4000,1762.9000,1743.0600,1747.2300,1591906
2020-11-10,1729.7700,1759.3800,1716.1200,1737.7200,2151058
2021-04-06,135.5800,135.6400,134.0900,134.2200,3620964
2021-04-05,133.6400,136.6900,133.4000,135.9300,5471616
2021-04-01,133.7600,133.9300,132.2700,133.2300,4074161
2021-03-31,134.5400,134.7100,132.7100,133.2600,4945315
2021-03-30,135.8600,136.2700,134.0200,134.7200,4790366
2021-03-29,135.9800,137.0700,135.5100,135.8600,4622664
2021-03-26,133.2900,136.4800,133.1200,136.3800,5567592
2021-03-25,130.3300,133.2400,129.7700,133.0700,5553966
2021-03-24,130.9500,132.1100,130.5700,130.6200,4005027
2021-03-23,130.4400,131.5600,129.8000,130.4600,4356359
2021-03-22,128.5000,130.7200,127.8900,130.5500,4164914
2021-03-19,130.0200,130.4400,128.5300,128.9000,9844983
2021-03-18,128.9400,130.9950,127.7900,130.0600,5835669
2021-03-17,128.4600,129.4900,127.4900,129.0300,4291351
2021-03-16,128.2800,128.5200,127.3400,128.2400,4653178
2021-03-15,127.7700,128.7500,127.5401,128.5800,3421281
2021-03-12,127.1900,127.6800,126.6100,127.6100,4010100
2021-03-11,128.0900,128.6400,126.7800,127.1400,5146937
2021-03-10,125.0500,128.2400,124.6100,127.8700,7247807
2021-03-09,125.4000,126.4300,124.1600,124.1800,5609029
2021-03-08,122.9900,126.8500,122.8800,124.8100,7239191
2021-03-05,120.6400,123.7500,120.2500,122.8300,6949265
2021-03-04,122.0000,123.2200,118.7550,120.1100,8068492
2021-03-03,120.5000,122.6340,119.9800,122.3600,7404269
2021-03-02,120.7400,121.9000,120.2600,120.3300,4524299
2021-03-01,120.3500,122.3200,119.8649,120.7400,5715767
2021-02-26,122.2500,122.2500,118.8800,118.9300,8868848
2021-02-25,123.3700,124.3500,122.3350,122.4700,5672671
2021-02-24,120.8000,123.4900,120.5200,123.2100,5819983
2021-02-23,120.9200,121.3500,119.8000,120.7100,4531464
2021-02-22,118.5000,121.1250,118.4400,120.8600,5838841
2021-02-19,120.7500,120.7600,118.3800,118.9900,6578741
2021-02-18,120.5000,120.9400,119.7000,120.7300,5399145
2021-02-17,119.2700,120.5600,119.0200,119.9700,3949876
2021-02-16,120.1500,120.6000,119.3600,120.0700,6639790
2021-02-12,121.0000,121.3600,120.0900,120.8000,3871195
2021-02-11,122.0000,122.2050,120.6300,120.9100,5381556
2021-02-10,123.0300,123.4100,121.2138,122.2400,4831858
2021-02-09,121.9000,122.5953,121.0500,122.1000,4661655
2021-02-08,122.6200,123.9767,122.4000,123.6100,5887999
2021-02-05,121.0000,121.8100,120.5200,121.7900,4565727
2021-02-04,119.9100,121.1000,118.8700,121.0200,4562124
2021-02-03,119.0400,119.8000,118.1200,119.1200,6715366
2021-02-02,119.3600,121.0000,119.2800,119.4400,6311881
2021-02-01,119.9000,120.9500,118.7300,120.5400,6250508
2021-01-29,120.2200,121.3000,118.9000,119.1100,11825496
