timestamp,open,high,low,close,volume
2021-01-28,122.8000,123.2000,120.0700,120.0800,8084051
2021-01-27,122.0800,124.7900,121.6214,122.4700,12146541
2021-01-26,119.1800,122.5900,118.4200,122.4900,10694708
2021-01-25,118.7624,119.5380,117.4500,118.5800,13686391
2021-01-22,120.7000,120.7000,117.3600,118.6100,38063533
2021-01-21,130.1200,132.2400,130.0500,131.6500,12819233
2021-01-20,129.7000,131.0600,128.5600,130.0800,5598705
2021-01-19,129.2800,129.5900,128.0885,129.0200,5397956
2021-01-15,128.2800,129.2400,127.6700,128.3900,4905506
2021-01-14,128.0200,130.1600,127.5500,128.9700,7503180
2021-01-13,129.1500,129.7500,126.4550,126.9200,7677739
2021-01-12,129.0900,129.8500,127.9400,129.2100,3729068
2021-01-11,127.9500,129.6750,127.6600,128.5800,5602466
2021-01-08,128.5700,129.3200,126.9800,128.5300,4676487
2021-01-07,130.0400,130.4600,128.2600,128.9900,4507382
2021-01-06,126.9000,131.8800,126.7200,129.2900,7956740
2021-01-05,125.0100,126.6800,124.6100,126.1400,6114619
2021-01-04,125.8500,125.9174,123.0400,123.9400,5179161
2020-12-31,124.2200,126.0300,123.9900,125.8800,3574696
2020-12-30,123.8000,124.8500,123.6300,124.3400,3380494
2020-12-29,125.3500,125.4800,123.2400,123.8000,3487007
2020-12-28,125.1000,126.6000,124.4600,124.8200,3583222
2020-12-24,125.0000,125.1000,124.2100,124.6900,1761122
2020-12-23,123.8800,125.2100,123.7400,123.9000,2693889
2020-12-22,123.3100,124.2200,122.4100,123.6100,4337757
2020-12-21,123.9700,124.1800,121.7200,123.3900,6115671
2020-12-18,125.5900,126.4000,124.9700,125.8500,7552845
2020-12-17,126.0800,126.0900,124.9100,125.5500,3787962
2020-12-16,125.9300,126.5728,125.2860,125.5500,4530096
2020-12-15,124.3900,125.9300,123.4400,125.9300,4359601
2020-12-14,125.3200,126.2435,123.4700,123.5300,5050023
2020-12-11,124.0800,125.5100,123.6100,124.2700,4481416
2020-12-10,126.3500,126.9300,124.9400,124.9600,4803172
2020-12-09,125.8000,127.6900,125.7000,126.7900,6513517
2020-12-08,125.3200,126.3300,124.6400,125.7100,5395024
2020-12-07,126.4900,126.9700,124.5700,124.7000,8318500
2020-12-04,123.9700,127.3800,123.6400,127.2000,5522760
2020-12-03,124.1600,124.8600,123.2900,123.6100,4548161
2020-12-02,122.8500,124.6400,122.4100,124.6200,3690737
2020-12-01,123.9000,125.8300,123.0800,123.1600,5099334
2020-11-30,124.1000,125.0000,123.0900,123.5200,5987991
2020-11-27,124.2000,125.3130,123.9100,124.3500,2091186
2020-11-25,122.9300,124.3300,122.1100,124.2000,4135894
2020-11-24,120.8600,124.7300,120.8050,124.4200,7535949
2020-11-23,117.4300,120.5150,117.2700,120.0900,5655119
2020-11-20,117.6000,118.0400,116.6900,116.9400,5024593
2020-11-19,116.5400,117.4500,115.8900,117.1800,3439648
2020-11-18,117.7200,118.8800,116.7500,116.7700,4606828
2020-11-17,117.6000,118.5400,117.0700,117.7000,4134455
2020-11-16,118.3000,118.5500,117.1200,118.3600,5293385
2020-11-13,115.1900,117.3700,115.0100,116.8500,4683512
2020-11-12,115.6300,116.3700,113.4800,114.5000,6500799
2020-11-11,118.1200,118.3500,116.2200,117.2000,4289601
2020-11-10,116.6900,118.1700,116.2500,117.9100,5622756
2021-04-06,247.6100,249.4000,246.8800,247.8600,22931923
2021-04-05,242.7600,249.9600,242.7000,249.0700,36910609
2021-04-01,238.4700,242.8400,238.0501,242.3500,30337982
2021-03-31,232.9100,239.1000,232.3900,235.7700,43623471
2021-03-30,233.5250,233.8500,231.1000,231.8500,24792012
2021-03-29,236.5900,236.8000,231.8800,235.2400,25227455
2021-03-26,231.5500,236.7100,231.5500,236.4800,25479853
2021-03-25,235.3000,236.9400,231.5700,232.3400,34061853
2021-03-24,237.8450,238.0000,235.3200,235.4600,25620127
2021-03-23,237.4850,241.0500,237.0700,237.5800,31638376
2021-03-22,230.2700,236.9000,230.1400,235.9900,30127005
2021-03-19,231.0200,232.4740,229.3496,230.3500,46430730
2021-03-18,232.5600,234.1900,230.3300,230.7200,34852251
2021-03-17,236.1500,238.5500,233.2300,237.0400,29562100
2021-03-16,236.2800,240.0550,235.9400,237.7100,28092196
2021-03-15,234.9600,235.1850,231.8100,234.8100,26042669
2021-03-12,234.0100,235.8200,233.2300,235.7500,22653662
2021-03-11,234.9600,239.1700,234.3100,237.1300,29907586
2021-03-10,237.0000,237.0000,232.0400,232.4200,29746812
2021-03-09,232.8800,235.3839,231.6700,233.7800,33080531
2021-03-08,231.3700,233.3650,227.1300,227.3900,35267440
2021-03-05,229.5165,233.2700,226.4600,231.6000,41872770
2021-03-04,226.7350,232.4900,224.2600,226.7300,44727785
2021-03-03,232.1550,233.5799,227.2600,227.5600,34029526
2021-03-02,237.0100,237.3000,233.4500,233.8700,22812459
2021-03-01,235.9000,237.4700,233.1500,236.9400,25332837
2021-02-26,231.5250,235.3700,229.5400,232.3800,37545055
2021-02-25,232.0800,234.5852,227.8800,228.9900,39118089
2021-02-24,230.0100,235.2000,229.0000,234.5500,26339746
2021-02-23,230.3250,234.8300,228.7300,233.2700,30228704
2021-02-22,237.4200,237.9300,232.4000,234.5100,36182764
2021-02-19,243.7500,243.8600,240.1800,240.9700,25262600
2021-02-18,241.8000,243.9300,240.8600,243.7900,16925563
2021-02-17,241.3200,244.3100,240.9400,244.2000,21451617
2021-02-16,245.0300,246.1300,242.9200,243.7000,26728487
2021-02-12,243.9332,245.3000,242.7300,244.9900,16561079
2021-02-11,244.7800,245.1500,242.1500,244.4900,15751059
2021-02-10,245.0000,245.9200,240.8900,242.8200,22117240
2021-02-09,241.8700,244.7600,241.3800,243.7700,23471475
2021-02-08,243.1500,243.6800,240.8100,242.4700,22211929
2021-02-05,242.2300,243.2800,240.4200,242.2000,18054752
2021-02-04,242.6600,243.2399,240.3700,242.0100,25296100
2021-02-03,239.5700,245.0900,239.2600,243.0000,27158104
2021-02-02,241.3000,242.3100,238.6900,239.5100,25678356
2021-02-01,235.0600,242.5000,232.4300,239.6500,33314193
2021-01-29,235.9900,238.0200,231.3500,231.9600,42503138
2021-01-28,235.6100,242.6400,235.0900,238.9300,49111159
2021-01-27,238.0000,240.4400,230.1400,232.9000,69870638
2021-01-26,231.8600,234.1800,230.0800,232.3300,49169601
2021-01-25,229.1200,229.7800,224.2200,229.5300,33152095
2021-01-22,227.0800,230.0700,225.8000,225.9500,30172663
2021-01-21,224.7000,226.3000,222.4200,224.9700,30749553
2021-01-20,217.7000,225.7900,217.2908,224.3400,37777260
2021-01-19,213.7500,216.9800,212.6300,216.4400,30480859
2021-01-15,213.5200,214.5100,212.0300,212.6500,31746512
2021-01-14,215.9100,217.4600,212.7400,213.0200,29346737
2021-01-13,214.0200,216.7600,213.9266,216.3400,20087080
2021-01-12,216.5000,217.1000,213.3202,214.9300,23148341
2021-01-11,218.4700,218.9100,216.7300,217.4900,23047029
2021-01-08,218.6800,220.5800,217.0261,219.6200,22956206
2021-01-07,214.0400,219.3400,213.7100,218.2900,27694480
2021-01-06,212.1700,216.4899,211.9400,212.2500,35930653
2021-01-05,217.2600,218.5200,215.7000,217.9000,23822953
2021-01-04,222.5300,223.0000,214.8100,217.6900,37130139
2020-12-31,221.7000,223.0000,219.6800,222.4200,20942132
2020-12-30,225.2300,225.6300,221.4700,221.6800,20272337
2020-12-29,226.3100,227.1800,223.5800,224.1500,17403213
2020-12-28,224.4500,226.0300,223.0200,224.9600,17762701
2020-12-24,221.4200,223.6100,221.2000,222.7500,10550572
2020-12-23,223.1100,223.5589,220.8000,221.0200,18699638
2020-12-22,222.6900,225.6300,221.8500,223.9400,22643397
2020-12-21,217.5500,224.0000,217.2801,222.5900,37181886
2020-12-18,218.5900,219.6900,216.0200,218.5900,63354922
2020-12-17,219.8700,220.8900,217.9200,219.4200,32515784
2020-12-16,214.7500,220.1100,214.7200,219.2800,35023253
2020-12-15,215.1650,215.4200,212.2400,214.1300,27018106
2020-12-14,213.1000,216.2100,212.8800,214.2000,28798379
2020-12-11,210.0500,213.3200,209.1100,213.2600,30979440
2020-12-10,211.7700,213.0800,210.3600,210.5200,26467017
2020-12-09,215.1600,215.2250,211.2140,211.8000,32440603
2020-12-08,213.9700,216.9500,212.8900,216.0100,23284094
2020-12-07,214.3700,215.5400,212.9900,214.2900,24619997
2020-12-04,214.2200,215.3800,213.1800,214.3600,24666039
2020-12-03,214.6100,216.3757,213.6500,214.2400,25120922
2020-12-02,214.8800,215.4700,212.8000,215.3700,23724509
2020-12-01,214.5100,217.3200,213.3500,216.2100,30498026
2020-11-30,214.1000,214.7600,210.8350,214.0700,33064753
2020-11-27,214.8500,216.2700,214.0400,215.2300,14512213
2020-11-25,215.1100,215.2900,212.4600,213.8700,21012887
2020-11-24,209.5900,214.2500,208.8600,213.8600,33830438
2020-11-23,210.9500,212.2900,208.1600,210.1100,25683507
2020-11-20,212.2000,213.2850,210.0000,210.3900,22843119
2020-11-19,211.3800,213.0300,209.9300,212.4200,24792746
2020-11-18,213.6500,215.1700,210.9300,211.0800,28372789
2020-11-17,216.1000,217.6800,214.0800,214.4600,24154112
2020-11-16,214.8700,217.7400,214.5200,217.2300,24953344
2020-11-13,216.3600,217.4200,214.1600,216.5100,18630307
2020-11-12,217.2100,219.1100,214.4600,215.4400,21616115
2020-11-11,212.3900,218.0400,212.2000,216.5500,29440788
2020-11-10,214.5000,216.5000,209.7200,211.0100,44045120
2021-04-06,690.3000,696.5500,681.3700,691.6200,28271839
2021-04-05,707.7100,708.1600,684.7000,691.0500,41842767
2021-04-01,688.3700,692.4203,659.4200,661.7500,35298378
2021-03-31,646.6200,672.0000,641.1100,667.9300,33337288
2021-03-30,601.7500,637.6600,591.0100,635.6200,39432359
2021-03-29,615.6400,616.4800,596.0200,611.2900,28636985
2021-03-26,641.8700,643.8200,599.8900,618.7100,33852827
2021-03-25,613.0000,645.5000,609.5000,640.3900,39224850
2021-03-24,667.9100,668.0200,630.1100,630.2700,33795174
2021-03-23,675.7700,677.8000,657.5100,662.1600,30491870
2021-03-22,684.5900,699.6200,668.7500,670.0000,39512221
2021-03-19,646.6000,657.2300,624.6201,654.8700,42893978
2021-03-18,684.2900,689.2300,652.0000,653.1600,33369022
2021-03-17,656.8700,703.7300,651.0100,701.8100,40372453
2021-03-16,703.3500,707.9200,671.0000,676.8800,32195672
2021-03-15,694.0900,713.1800,684.0400,707.9400,29423479
2021-03-12,670.0000,694.8800,666.1394,693.7300,33583840
2021-03-11,699.4000,702.5000,677.1800,699.6000,36253892
2021-03-10,700.3000,717.8500,655.0600,668.0600,60605672
2021-03-09,608.1800,678.0900,595.2100,673.5800,67523328
2021-03-08,600.5500,620.1250,558.7900,563.0000,51786958
2021-03-05,626.0600,627.8419,539.4900,597.9500,89396459
2021-03-04,655.8000,668.4500,600.0000,621.4400,64799898
2021-03-03,687.9900,700.7000,651.7050,653.2000,30207960
2021-03-02,718.2800,721.1100,685.0000,686.4400,23732158
2021-03-01,690.1100,719.0000,685.0500,718.4300,27136239
2021-02-26,700.0000,706.7000,659.5100,675.5000,39767316
2021-02-25,726.1500,737.2066,670.5800,682.2200,38126722
2021-02-24,711.8500,745.0000,694.1700,742.0200,36766950
2021-02-23,662.1300,713.6099,619.0000,698.8400,66606882
2021-02-22,762.6400,768.5000,710.2000,714.5000,36594555
2021-02-19,795.0000,796.7899,777.3700,781.3000,18958255
2021-02-18,780.9000,794.6900,776.2700,787.3800,17957058
2021-02-17,779.0900,799.8400,762.0100,798.1500,25878526
2021-02-16,818.0000,821.0000,792.4400,796.2200,19802324
2021-02-12,801.2600,817.3300,785.3306,816.1200,23768313
2021-02-11,812.4400,829.8799,801.7250,811.6600,21622753
2021-02-10,843.6350,844.8200,800.0200,804.8200,35723444
2021-02-09,855.1200,859.8000,841.7500,849.4600,15027305
2021-02-08,869.6700,877.7700,854.7500,863.4200,20161719
2021-02-05,845.0000,864.7700,838.9700,852.2300,18566637
2021-02-04,855.0000,856.5000,833.4200,849.9900,15812661
2021-02-03,877.0200,878.0800,853.0646,854.6900,18343510
2021-02-02,844.6800,880.5000,842.2006,872.7900,23998098
2021-02-01,814.2900,842.0000,795.5601,839.8100,25391385
2021-01-29,830.0003,842.4100,780.1000,793.5300,34990754
2021-01-28,820.0000,848.0000,801.0000,835.4300,26378048
2021-01-27,870.3500,891.5000,858.6600,864.1600,27333955
2021-01-26,891.3800,895.9000,871.6000,883.0900,23131603
2021-01-25,855.0000,900.4000,838.8201,880.8000,41173397
2021-01-22,834.3100,848.0000,828.6200,846.6400,20066497
2021-01-21,855.0000,855.7199,841.4201,844.9900,20598133
2021-01-20,858.7400,859.5000,837.2800,850.4500,25665883
2021-01-19,837.8000,850.0000,833.0000,844.5500,25366980
2021-01-15,852.0000,859.9000,819.1000,826.1600,38777596
2021-01-14,843.3900,863.0000,838.7500,845.0000,31266327
2021-01-13,852.7600,860.4700,832.0000,854.4100,33312496
2021-01-12,831.0000,868.0000,827.3400,849.4400,45985569
2021-01-11,849.4000,854.4300,803.6222,811.1900,59554146
2021-01-08,856.0000,884.4900,838.3900,880.0200,75055528
2021-01-07,777.6300,816.9900,775.2000,816.0400,51498948
2021-01-06,758.4900,774.0000,749.1000,755.9800,44699965
2021-01-05,723.6600,740.8400,719.2000,735.1100,32245165
2021-01-04,719.4600,744.4899,717.1895,729.7700,48638189
2020-12-31,699.9900,718.7200,691.1200,705.6700,49649928
2020-12-30,672.0000,696.6000,668.3603,694.7800,42846021
2020-12-29,661.0000,669.9000,655.0000,665.9900,22910811
2020-12-28,674.5100,681.4000,660.8000,663.6900,31553561
2020-12-24,642.9900,666.0900,641.0000,661.7700,22865568
2020-12-23,632.2000,651.4999,622.5701,645.9800,33172972
2020-12-22,648.0000,649.8800,614.2300,640.3400,51861644
2020-12-21,666.2400,668.5000,646.0700,649.8600,58045264
2020-12-18,668.9000,695.0000,628.5400,695.0000,222126194
2020-12-17,628.1900,658.8200,619.5000,655.9000,56270144
2020-12-16,628.2300,632.5000,605.0000,622.7700,42095813
2020-12-15,643.2800,646.9000,623.8000,633.2500,45223559
2020-12-14,619.0000,642.7499,610.2001,639.8300,52040649
2020-12-11,615.0100,624.0000,596.8000,609.9900,46474974
2020-12-10,574.3700,627.7500,566.3400,627.0700,67083153
2020-12-09,653.6900,654.3200,588.0000,604.4800,71291190
2020-12-08,625.5050,651.2800,618.5000,649.8800,64265029
2020-12-07,604.9197,648.7856,603.0500,641.7600,56309709
2020-12-04,591.0100,599.0400,585.5000,599.0400,29401314
2020-12-03,590.0200,598.9700,582.4300,593.3800,42552003
2020-12-02,556.4400,571.5400,541.2100,568.8200,47775653
2020-12-01,597.5900,597.8500,572.0500,584.7600,39133346
2020-11-30,602.2100,607.8000,554.5100,567.6000,63003052
2020-11-27,581.1600,598.7800,578.4500,585.7600,37561078
2020-11-25,550.0600,574.0000,545.3700,574.0000,48930162
2020-11-24,540.4000,559.9900,526.2000,555.3800,52058771
2020-11-23,503.5000,526.0000,501.7900,521.8500,50260304
2020-11-20,497.9900,502.5000,489.0600,489.6100,32911922
2020-11-19,492.0000,508.6112,487.5700,499.2700,62475346
2020-11-18,448.3500,496.0000,443.5001,486.6400,78044024
2020-11-17,460.1700,462.0000,433.0100,441.6100,61188281
2020-11-16,408.9300,412.4500,404.0868,408.0900,26838635
2020-11-13,410.8500,412.5319,401.6600,408.5000,19830351
2020-11-12,415.0500,423.0000,409.5200,411.7600,19940500
2020-11-11,416.4500,418.6950,410.5800,417.1300,17357722
2020-11-10,420.0900,420.0900,396.0301,410.3600,30284224